Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BLOCK_COMMENT
    BREAK
    CLASS
    COMPOSED_ASSIGN
    CONST
    CONTINUE
    DECREMENT
    DO
    DOC_COMMENT
    DOT
    DYNAMIC
    ELSE
    EQUALS
    EXTENDS
    FINAL
    FOR
    GREATER_EQ
    GREATER_THAN
    HASH
    IF
    IMPLEMENTS
    INCREMENT
    INTERFACE
    IS
    IS_NOT
    LESS_EQ
    LESS_THAN
    LINE_COMMENT
    NOT_EQUALS
    NULL
    OBJECT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    STRING_LITERAL
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> var_declaration
Rule 5     statement -> data_structure
Rule 6     var_declaration -> VARIABLE ASSIGN expression SEMICOLON
Rule 7     var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON
Rule 8     var_declaration -> type VARIABLE ASSIGN expression SEMICOLON
Rule 9     var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON
Rule 10    var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON
Rule 11    type -> VOID
Rule 12    type -> STRING
Rule 13    type -> LIST
Rule 14    type -> SET
Rule 15    type -> MAP
Rule 16    type -> STACK
Rule 17    type -> QUEUE
Rule 18    type -> TREE
Rule 19    type -> GRAPH
Rule 20    bool_type -> BOOL
Rule 21    num_type -> FLOAT
Rule 22    num_type -> INTEGER
Rule 23    num_type -> DOUBLE
Rule 24    expression -> bool_expression
Rule 25    expression -> num_expression
Rule 26    expression -> VARIABLE
Rule 27    bool_expression -> TRUE
Rule 28    bool_expression -> FALSE
Rule 29    num_expression -> NUMBER
Rule 30    num_expression -> INTEGER
Rule 31    num_expression -> FLOAT
Rule 32    bool_expression -> NEGATION bool_expression
Rule 33    bool_expression -> bool_expression AND bool_expression
Rule 34    bool_expression -> bool_expression OR bool_expression
Rule 35    num_expression -> num_expression PLUS num_expression
Rule 36    num_expression -> num_expression MINUS num_expression
Rule 37    num_expression -> num_expression TIMES num_expression
Rule 38    num_expression -> num_expression DIVIDE num_expression
Rule 39    num_expression -> num_expression INTEGER_DIVIDE num_expression
Rule 40    num_expression -> num_expression MODULE num_expression
Rule 41    bool_expression -> LPAREN bool_expression RPAREN
Rule 42    num_expression -> LPAREN num_expression RPAREN
Rule 43    data_structure -> list_structure
Rule 44    data_structure -> map_structure
Rule 45    list_structure -> LSQUARE elements RSQUARE
Rule 46    map_structure -> LBRACE key_value_pairs RBRACE
Rule 47    elements -> elements COMMA expression
Rule 48    elements -> expression
Rule 49    key_value_pairs -> key_value_pairs COMMA key_value
Rule 50    key_value_pairs -> key_value
Rule 51    key_value -> expression COLON expression

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 33
AS                   : 
ASSIGN               : 6 8 9 10
BLOCK_COMMENT        : 
BOOL                 : 20
BREAK                : 
CLASS                : 
COLON                : 51
COMMA                : 47 49
COMPOSED_ASSIGN      : 
CONST                : 
CONTINUE             : 
DECREMENT            : 
DIVIDE               : 38
DO                   : 
DOC_COMMENT          : 
DOT                  : 
DOUBLE               : 23
DYNAMIC              : 
ELSE                 : 
EQUALS               : 
EXTENDS              : 
FALSE                : 28
FINAL                : 
FLOAT                : 21 31
FOR                  : 
GRAPH                : 19
GREATER_EQ           : 
GREATER_THAN         : 
HASH                 : 
IF                   : 
IMPLEMENTS           : 
INCREMENT            : 
INTEGER              : 22 30
INTEGER_DIVIDE       : 39
