Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AS
    ASSIGN
    BLOCK_COMMENT
    BOOL
    CLASS
    COMMA
    COMPOSED_ASSIGN
    CONST
    CONTINUE
    DECREMENT
    DO
    DOC_COMMENT
    DOT
    DOUBLE
    ELSE
    EXTENDS
    FALSE
    FINAL
    FLOAT
    FOR
    GRAPH
    HASH
    IMPLEMENTS
    INCREMENT
    INTEGER
    INTEGER_DIVIDE
    INTERFACE
    IS
    IS_NOT
    LINE_COMMENT
    LIST
    LSQUARE
    MAP
    NEGATION
    NULL
    NULL_ASSIGN
    OR
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    QUEUE
    RSQUARE
    SET
    STACK
    STRING
    STRING_LITERAL
    TREE
    TRUE
    VOID
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencias
Rule 2     programa -> sentencias programa
Rule 3     sentencias -> expression
Rule 4     sentencias -> statement
Rule 5     expression -> expression PLUS expression
Rule 6     expression -> expression MINUS expression
Rule 7     expression -> expression TIMES expression
Rule 8     expression -> expression DIVIDE expression
Rule 9     expression -> expression MODULE expression
Rule 10    expression -> LPAREN expression RPAREN
Rule 11    expression -> NUMBER
Rule 12    expression -> VARIABLE
Rule 13    statement -> IF condition
Rule 14    condition -> expression GREATER_THAN expression
Rule 15    condition -> expression LESS_THAN expression
Rule 16    condition -> expression GREATER_EQ expression
Rule 17    condition -> expression LESS_EQ expression
Rule 18    condition -> expression EQUALS expression
Rule 19    condition -> expression NOT_EQUALS expression
Rule 20    statement -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE
Rule 21    cases -> cases case
Rule 22    cases -> case
Rule 23    case -> CASE NUMBER COLON statements BREAK SEMICOLON
Rule 24    default -> DEFAULT COLON statements
Rule 25    default -> empty
Rule 26    statements -> statement
Rule 27    statements -> statement statements
Rule 28    statement -> VARIABLE EQUALS expression SEMICOLON
Rule 29    empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 
AS                   : 
ASSIGN               : 
BLOCK_COMMENT        : 
BOOL                 : 
BREAK                : 23
CASE                 : 23
CLASS                : 
COLON                : 23 24
COMMA                : 
COMPOSED_ASSIGN      : 
CONST                : 
CONTINUE             : 
DECREMENT            : 
DEFAULT              : 24
DIVIDE               : 8
DO                   : 
DOC_COMMENT          : 
DOT                  : 
DOUBLE               : 
ELSE                 : 
EQUALS               : 18 28
EXTENDS              : 
FALSE                : 
FINAL                : 
FLOAT                : 
FOR                  : 
GRAPH                : 
GREATER_EQ           : 16
GREATER_THAN         : 14
HASH                 : 
IF                   : 13
IMPLEMENTS           : 
INCREMENT            : 
INTEGER              : 
INTEGER_DIVIDE       : 
INTERFACE            : 
IS                   : 
IS_NOT               : 
LBRACE               : 20
LESS_EQ              : 17
LESS_THAN            : 15
LINE_COMMENT         : 
LIST                 : 
LPAREN               : 10 20
LSQUARE              : 
MAP                  : 
MINUS                : 6
MODULE               : 9
NEGATION             : 
NOT_EQUALS           : 19
NULL                 : 
NULL_ASSIGN          : 
NUMBER               : 11 23
OR                   : 
PLUS                 : 5
PRINT                : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
QUEUE                : 
RBRACE               : 20
RPAREN               : 10 20
RSQUARE              : 
SEMICOLON            : 23 28
SET                  : 
STACK                : 
STRING               : 
STRING_LITERAL       : 
SWITCH               : 20
TIMES                : 7
TREE                 : 
TRUE                 : 
VARIABLE             : 12 28
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

case                 : 21 22
cases                : 20 21
condition            : 13
default              : 20
empty                : 25
expression           : 3 5 5 6 6 7 7 8 8 9 9 10 14 14 15 15 16 16 17 17 18 18 19 19 20 28
programa             : 2 0
sentencias           : 1 2
statement            : 4 26 27
statements           : 23 24 27

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (3) sentencias -> . expression
    (4) sentencias -> . statement
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . expression MODULE expression
    (10) expression -> . LPAREN expression RPAREN
    (11) expression -> . NUMBER
    (12) expression -> . VARIABLE
    (13) statement -> . IF condition
    (20) statement -> . SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE
    (28) statement -> . VARIABLE EQUALS expression SEMICOLON

    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 6
    VARIABLE        shift and go to state 7
    IF              shift and go to state 8
    SWITCH          shift and go to state 9

    programa                       shift and go to state 1
    sentencias                     shift and go to state 2
    expression                     shift and go to state 3
    statement                      shift and go to state 4

state 1

    (0) S' -> programa .



state 2

    (1) programa -> sentencias .
    (2) programa -> sentencias . programa
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (3) sentencias -> . expression
    (4) sentencias -> . statement
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . expression MODULE expression
    (10) expression -> . LPAREN expression RPAREN
    (11) expression -> . NUMBER
    (12) expression -> . VARIABLE
    (13) statement -> . IF condition
    (20) statement -> . SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE
    (28) statement -> . VARIABLE EQUALS expression SEMICOLON

    $end            reduce using rule 1 (programa -> sentencias .)
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 6
    VARIABLE        shift and go to state 7
    IF              shift and go to state 8
    SWITCH          shift and go to state 9

    sentencias                     shift and go to state 2
    programa                       shift and go to state 10
    expression                     shift and go to state 3
    statement                      shift and go to state 4

state 3

    (3) sentencias -> expression .
    (5) expression -> expression . PLUS expression
    (6) expression -> expression . MINUS expression
    (7) expression -> expression . TIMES expression
    (8) expression -> expression . DIVIDE expression
    (9) expression -> expression . MODULE expression

    LPAREN          reduce using rule 3 (sentencias -> expression .)
    NUMBER          reduce using rule 3 (sentencias -> expression .)
    VARIABLE        reduce using rule 3 (sentencias -> expression .)
    IF              reduce using rule 3 (sentencias -> expression .)
    SWITCH          reduce using rule 3 (sentencias -> expression .)
    $end            reduce using rule 3 (sentencias -> expression .)
    PLUS            shift and go to state 11
    MINUS           shift and go to state 12
    TIMES           shift and go to state 13
    DIVIDE          shift and go to state 14
    MODULE          shift and go to state 15


state 4

    (4) sentencias -> statement .

    LPAREN          reduce using rule 4 (sentencias -> statement .)
    NUMBER          reduce using rule 4 (sentencias -> statement .)
    VARIABLE        reduce using rule 4 (sentencias -> statement .)
    IF              reduce using rule 4 (sentencias -> statement .)
    SWITCH          reduce using rule 4 (sentencias -> statement .)
    $end            reduce using rule 4 (sentencias -> statement .)


state 5

    (10) expression -> LPAREN . expression RPAREN
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . expression MODULE expression
    (10) expression -> . LPAREN expression RPAREN
    (11) expression -> . NUMBER
    (12) expression -> . VARIABLE

    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 6
    VARIABLE        shift and go to state 17

    expression                     shift and go to state 16

state 6

    (11) expression -> NUMBER .

    PLUS            reduce using rule 11 (expression -> NUMBER .)
    MINUS           reduce using rule 11 (expression -> NUMBER .)
    TIMES           reduce using rule 11 (expression -> NUMBER .)
    DIVIDE          reduce using rule 11 (expression -> NUMBER .)
    MODULE          reduce using rule 11 (expression -> NUMBER .)
    LPAREN          reduce using rule 11 (expression -> NUMBER .)
    NUMBER          reduce using rule 11 (expression -> NUMBER .)
    VARIABLE        reduce using rule 11 (expression -> NUMBER .)
    IF              reduce using rule 11 (expression -> NUMBER .)
    SWITCH          reduce using rule 11 (expression -> NUMBER .)
    $end            reduce using rule 11 (expression -> NUMBER .)
    RPAREN          reduce using rule 11 (expression -> NUMBER .)
    GREATER_THAN    reduce using rule 11 (expression -> NUMBER .)
